year,month,12045020,13055030,13060010,13060020,13060030,13065020,13070010,13070020,13070040,13070050,13070070,13070090,13070110,13070170,13070180,13070190,13070280,13075010,13075020,13075030,13075050,13080010,13085010,13085020,13085030,13085040,25010110,25020140,25020480,25020700,25020710,25020780,25025150,25025160
1981,1,23.9,64,67,54,39,66,10,12,24,47,46,66,33,27,0,22,65,33.2,44.4,9.243946352,57.5,0,13.6,3.8,52.3,28,70,11,17.8,15,81,25,33.3,35.8
1981,2,43.5,35,102,115,52,61.1,10,14.7,72,21,67,48,62,56,24,8,28,59.1,41,17.98275429,39.4,15,3.3,11.4,7,22,85,38,91.4,48.54462037,15,60,88.2,107.4
1981,3,14.9,133,33,35,46,26,0,48.7,25,48,91,17,42,13,79,30,76,22.8,16.2,28.56440791,19.9,5,11.7,71.1,6.6,97,58.24956307,21,98.4,65,38,177,41.9,40.2
1981,4,202.3,147,149,134,223,127.6,85,144,97,89,166,58,137,39,106,49,59,83.6,70.5,74.9,186.3,107,85,68,82.6,109,208.394503,98,228.9,218,253,403,281.4581368,174.8
1981,5,312,234,225,340,343,255.6,365,281,478,395,527,307,293,354.7,431,394,360,222.1,243.7,368.6,369.3,144,215.7,207.7,257.5,418,369.0593181,184,471,318,431,894,444.7776064,236.8
1981,6,118.6,258,91,113,104,114.6,138,239,149,206,168,171.0373109,196,108,152,73,143,169.9,158.7,143.4,100.1,87,215.1,261.4,207.1,112,239.2083974,178.1023244,429,170,205,684,360.9,252.8
1981,7,175.6,155.8761313,84,146,183,129,217,193,246,216,249.5,219.0596459,147,196,150,240,211,216.6,146.9,190.2,246.9,228.5,194.3,117.8,251.7,141.4,295.9090129,202,474,294,278,553,354.8,408.3
1981,8,208.6,237.6701433,367,243,194,389,332,293.4827676,266,181,273,295.3184737,281,254,232,214,365.2,275.1,198.4,183.3,199.6,167,345.5,300.8,288.4,182.2,271.7877928,190,492,283,378,356,438.4,351.8
1981,9,367,251,338,313,277,260.8,223,99,230,263,253,314,104,220,340,183,373.5,113.9,203.4,258.7,199.4,321,168.9,89.4,207.5,285.9,324.2583167,74,109,293,236,382,287.1,404.2
1981,10,201,81,108,60,134,116,307,176,127,75,57,84,116,155,95,149,150,168.4,125.4,89.5,119.6,152.5,226,166.6,295.8,83.1,195.1842233,222,444,310,128,522,266.2,255.9405315
1981,11,102,164,68,72,70,35.6,168,181,131,122,96,162,148,97,47,40,110,86.9,93.5,88.7,106,73,39.9,71.2,165.5,54,129.1659623,92,370,66,70,560,205,112.5
1981,12,122,34,9,33,31,22,33,51,10,30,66,25,11,54,50,31,105,32,86.3,78.1,35.9,98.5,28.8,24.1,26.6,76,98.40963835,18,144,121,89,176,104.8,51.7
1982,1,38,74.7,58,78,78,68,77,41,28,48,19,44,36,36,17.34565132,27,58,5,29.5,24.4,57.2,49,34,8,13.2,0,22.80780352,42,36,28,31,155,30.2,27.3
1982,2,0,66,39,18,63,9,3,112,17,35,30,36,28,17,11.76998892,15,18,12.5,11,10.9,17.9,61,0,44.6,9,6.2,39.34180338,16,86,49,46,30,43.1,41.8
1982,3,0,0,9,14,67,0,32,5,20,5,15,34,33,31,14,59,16,21,61.5,24.4,1,20,4.5,69.5,2,0,16.32989317,177,8,0,0,25,3.8,13.4
1982,4,144.2,148,127,150,167,124.2,207,132,178,218,209,155,148,111,319,135,168,78,120.1,170.9,149,123,244.5,152.9,196,49,295.4260351,198,374,388.5,74,30,231.1,292
1982,5,412,99.2,120,176,276,155.3,260,277,161,87,106,261,179,175,129,97,78,212.5575784,100,115.6,85.6,209.5,313.1,293.2,388.2,143,285.2575613,218,375,151,325,639,171.5,250.9
1982,6,234,164.555523,72,160,192,164.5,213,318,83,133,294,112,112,107,78,72,97,162.6608073,54.4,134.5,178.5,134.5,211.7,233.3,256.9,244,225.0171436,198,162,202,167,45,209.9,205.7
1982,7,182.1,210.8898558,217,301,266,232.1,121,104,197,276,237,225,226,284,283,229,297,208.6,267.3,178.4,152.7,209,157.2,150.6,71.4,259,376.2817583,200,442,322,401,247,327.2,362.9218036
1982,8,132.2,174,178,272,147,197.2,176,204,154,130,150,98,186,179,169,102,131,175,90.3,92.3,110.5,117.5,183.2,159.2,162.4,143.4093265,270.9049311,119,304,495,266,555,297,441.9
1982,9,171.8,94.4,92,199,196,118.9,344,305,58,51,278,66,254,165,107.1,149,231,211,196.2,128,180.6,115,238.9,138.5,297,203,362.13563,313,302,473,359,883,510.5,398.6
1982,10,352.6,276.5,179,220,201,130.5,161,203,170,177,267,24,105,273,144.6,146,154,139,177.3,140.7,111.8,230.5,161.5,178.7,154.7,195.3,257.455154,147.1,398,331,196,431,236.2,197.4
1982,11,197.2,53.3,67,41,5,54,99,61,27,23,107,18,96,50,65,68,101,56,29.7,8.1,44,106,34.3,41.4,70,71.91089085,79.96103283,45,257.7,23,120,323,211.5,32
1982,12,0,1.4,13.90809315,0,0,5.9,10,5,0,0,0,0,0,0,0,0,0,11,18.5,0,0,0,0,0.3,0,0,11.92586514,0,2.3,6,0,0,2.4,0
1983,1,0,0,8,0,0,0,0,0,0,0,4,0,3,0,0,2,7,12,0.7,0,1.7,0,0.2,0,0,0.256276272,0,15,6,1,16,0,0,1
1983,2,4.6,16,70,40,17,64.8,25,25,17,0,14.25768698,0,37,19,19,36,12.5,10,52.3,45.7,23.1,43,9.3,43,22.2,10.39244856,14.68330754,45,23,19,55,80,21.78892778,53.3
1983,3,8,0,1,11,0,29.7,10,0,73,25,0,17,106,31,40,0,25,15,12.5,0,2.2,20,33.7,0.5,18,19.06389986,16.67396181,0,19,19,2,62,7.051595742,9.9
1983,4,83.4,183,113,184,73,120.5,124,75,33,138,93,148,148,181,98,124,153.5,100,169,95.7,171.8,163.5,161.4,103.3,108.3,115.0832686,126.7280021,246,173.5,124,148,327,173.8,98
1983,5,40.9,161.8,127,186.3,153,146,181,258,301,331,291,276,382,188,253,271,301.5,239.6,206.7,306.7,154,294,136.3,158.1,187.6,237.807665,280.8228321,220,281.9,186,274,271,372.8,393.5
1983,6,134.5,147.7,158,194,103,216.2,171,90,200,218,191,57,48,151,124,113,191,80,106.3,165.8,115.7,133,175.8,181.3,211.2,139.1754546,315.0102504,241,371.5,203,187,424,319.5,364.3
1983,7,158.9,107.5,145,163,213,163.2,150,204,132,84,134,134,191,102,79,112,138,149.2,104.3,76.6,91.5,96,181.6,162,142.6,99.48524748,314,203,479,378,307,678,431.8,322.1
1983,8,161.7,161.8,160,142,178,103.2,174,245,123,165,157,273,387,176,163.3,82,137.5,187,129.7,75.9,167.6,78,118.5,134.7,194.2,156.121394,134,197,486,384,266,530,424.0032702,328.2
1983,9,284.7,157,170,146,140,239.5,256,207,313,159,429,138,178,149,213.1,134,132.5,156,296.5,117.3,149.4,213,195.9,182.8,238.9,177.61054,305,109,554,286,251,269,407.6771211,447.4
1983,10,75.2,178.2,181.9995572,177,233,137.3,150,53,140,225,375,333,130,272,183,255,165,52,142.2,224.1,332.9,163,128.3,132.0203603,201,201.3266428,188,40,312.6,164,160,327.8274835,148.5,349.4
1983,11,66.3,98,81.43287116,49,76,43.7,176.0252833,59,83,84,133,47,205,23,88,14,97,21.4,98.2,62.9,118.5,137,197.1,130,136.8,84.76660734,150,153,150,61,84,292,184.7042612,122.8
1983,12,53.4,15.8,48.76557925,56,64,43.3,68.65303993,24,22,13,38,21,0,30,35,29,4,53.3,40.1,3.3,12.7,40,81.5,9.2,169.6,26.88794763,251,56,128.3,61,94,288,124.8619705,77.1
1984,1,32.4,25,32,29,12,62.1,0,17,19,34,30,34,133,20,26,0,7,59.9,10,41.8,0,20,11.5,34.5,1,0,13.6369857,32,108,22,8,161,27.3,6.2
