year,month,26055070,26060020,26070110,26070170,26070760,26075010,26075040,26080070,26080290,26090630,26095230,26100070,26100300,26100400,26100780,26100830,26105150,26105160,26105230,26110040,26110150,26110160,26110230,26110290,26110300,26115040,26120180
1981,1,75.1,38,10,15.41651836,40.58722503,6.7,14.3,28.33471794,12,14,8,0,2,27,8,8,3.4,1.5,38.36733107,11,46,19,2.2,6,12,4.6,7
1981,2,123.7,67,82,80.41624034,72,60.37651347,118.1,142,118,83,86,67,65,157,54,57,132.3,89.2,102.0206854,36,88,90,38,47,54,38.5,68
1981,3,106.5,145,176,123.7459481,30,109.2884627,139.7,128,79,67,153,147,120,172,103,115,149.1,149.8,130.2376144,90.06080331,107,135,62.6,55,133,91.4,213
1981,4,304.5,201,339,282.8734071,170,258.4,190.5,228,265,201,291,283,258,303,242,240.7018507,267.9,141.9,243.9351447,230.5667067,255.5,281,188.9,131,182,142.5,197
1981,5,273.0337342,176.2,363,260.7219265,244.7,191.1,171.1,237,267,206,293,155,290,279,205,179,305.9,256.3,247.6044875,183,282.8,219,210,136,133,148.6,276.4677475
1981,6,125.2375254,72.2,87,24,20.7,64.2,71.4,40,150,34.5,79,56,90,141,128,114,105.3,132.9,104.8222034,106,128.9,134,79.4,91,64,103.7,211
1981,7,20.7,114.8,67,27.90762794,21.5,17.6,16.5,52,57,37.7,59,42,120,65,89,126,42,38,47.21982529,37,130.3,176,74.9,93,56,102,63
1981,8,78.2,61.4,90,52.14705311,52,54.1,22.9,164,86,77.8,65,109,125,119.9,116.2,118,125.5,141.3,123.0058173,70,128,91,91.7,37,91,48.6,163
1981,9,91.9,22.3,80,31.98771634,14.5,45.4,56.6,35,97,73.3,112,93,165,98.3,116,58,133.2,81.2,58.73843372,64,77.4,93,51.2,57,95,95.1,164
1981,10,151.4,202,218,169.0778299,105.5,120.7,123,129,155,132.6,153,209,180,130,169,179,184,73.4,150.616161,131,153.2,163,165,271,162,152.7,113
1981,11,141,148,225,191.4850713,213.7,221.1,160.8,89,55,62.7,155,179,120,130,66,170,157.3,105.5,190.6334418,130,168.4,175,68.2,65,80,99.5,142
1981,12,142.9,61,49,81.50669784,65,41.8,92.1,85,123,64.5,90,25,20,143,99,28,97.3,53,119.2554295,115,76.1,167,98,34,50,65.6,144
1982,1,178.1,112,141,190,71.8,112.9,72.8,60,45,47.1,51.97467433,119,97,89,75,114,132.1,142.5,117.895563,89,94,93,59.6,65.97028535,62,69.4,135
1982,2,157.2,191,203,147,112.7,98.4,100.8,85,129,132,113.5774076,48,100,164,54,29,107.2,166.6,119.4939141,116,85.7,62,70.9,75.78166421,36,90.9,78
1982,3,181.1,132,247,228.5,109.6,129.9,174.9,157,52,177.6,121.8293629,110,93,99,55,161,101.6,157.8,135.1353361,59,99.8,99,44.7,44,90,82.8,118
1982,4,325,238,360.2006888,309,320.3,210.7,182.2,187,122,103.8,176.4489005,91,90,265,110,155,220.3,109,221.7318933,141,151,156,105.6,81,138,93.4,212
1982,5,94.1,93,314,147.6006457,73.8,111.7,78.5,188,128,112.8,168.1577567,144,285,233,166,189,176.1,116.9,176.9866548,114,266.7,330,166,198,180,224.1,207
1982,6,60,2,430,33.24816199,0.2,36.4,9.8,41,15,6.3,41.26024525,28,120,40,63,55,32.8,48.3,50.75448151,59,86.8,80,28.3,68,81,39.2,35
1982,7,76.5,11,20,22.93067399,9.9,20.1,18.1,29,16,32.5,36.47459379,33,40,39,17,49,26.4,20.4,44.07475819,9,71.7,41,13.7,34,17,32.6,55
1982,8,7.6,18,4,9.519399015,9.7,7.7,8.7,0,0,0,14.46834312,2,20,5,23,4,6.4,6.1,19.60174577,8,4,22,20.2,42,32,43.2,17
1982,9,98.1,79,169,92.78681278,119.4,59.8,103.9,66,61,102.5,91.39054042,93,130,127,121,135,132.6,54.1,86.02761782,63,137.8,140,78.2,113,82,140.6,247
1982,10,153.8,192,233,197.4500303,170.3,157,77,135,214,94.1,170.9632523,264,243,301,140,145,228.1,223.3,207.7426423,145,254,107,215.7,151,109,122.3,277
1982,11,261.1,143,365,196.9013693,149.4,151.1,90.7,71,102,60.3,150.533122,135,160,152,89,43,103.4,161,227.4693357,104,97.3,76,54.6,76,49,58.4,158
1982,12,174.4,197,150,174.9660305,184.1,115.7,110,158,73,109.8,150.8106354,94,45,73,28,49,166.5,98.7,150.53454,59,34.8,42,85.66189331,52,14,39.6,65
1983,1,31.2,26,17,24.485673,32.9,4.2,20.1,8,20,79,31.1819262,21,36,7,1,65,22.6,8.7,15.92493778,0,29.2,57,14.91467353,0,36,3.8,4
1983,2,25.6,13,40,38.79274384,28.6,7.8,4.9,7,7,14.8,23.28370196,19,23,34,12,52,57,34.9,33.73924013,0,46.8,50,21.7878635,21,12,16.6,45
1983,3,224.3,277,242,218.7146164,177.6,113.2,103.1,153,170,165.2,157.5410957,95,230,112,125,115,124.8,135.4,180.9754787,67,185.4,150,94.46315995,70,83,88.1,140
1983,4,219.8,382,297,271.9844625,231.4,253.5,129.7,225,145,191.4,170.2539713,306,361,296,253,169,312.4,305.3,216.6156678,238,232.9,182,225.6141699,188,234,206.9,304
1983,5,159.3,149,105,109.0214893,109,92.6,79.6,122,114,172,199.0450266,204,205,264,128,144,201.2,165.2,156.5392565,164,142.5,155,160.7078497,215,98,168.4,285
